[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 27%] Built target metis-gtsam
[ 62%] Built target gtsam
[ 62%] Built target easyPoint2KalmanFilter
[ 62%] Built target VisualISAMExample
[ 62%] Built target UGM_chain
[ 65%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 65%] Built target SFMExample
[ 65%] Built target RangeISAMExample_plaza2
[ 67%] Built target METISOrderingExample
[ 67%] Built target LocalizationExample
[ 67%] Built target UGM_small
[ 67%] Built target InverseKinematicsExampleExpressions
[ 67%] Built target SimpleRotation
[ 67%] Built target ISAM2Example_SmartFactor
[ 67%] Built target Pose2SLAMExample_graphviz
[ 67%] Built target ISAM2_SmartFactorStereo_IMU
[ 67%] Built target CameraResectioning
[ 67%] Built target ImuFactorsExample
[ 67%] Built target DiscreteBayesNetExample
[ 67%] Built target FisheyeExample
[ 70%] Built target VisualISAM2Example
[ 72%] Built target SFMExampleExpressions
[ 72%] Built target IMUKittiExampleGPS
[ 72%] Built target Pose2SLAMExample_graph
[ 72%] Built target CreateSFMExampleData
[ 75%] Built target Pose2SLAMExample_g2o
[ 77%] Built target SFMExample_bal_COLAMD_METIS
[ 80%] Built target Pose2SLAMwSPCG
[ 82%] Built target ImuFactorExample2
[ 82%] Built target Pose3SLAMExample_initializePose3Chordal
[ 82%] Built target SFMExampleExpressions_bal
[ 82%] Built target Pose2SLAMStressTest
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target HMMExample
[ 82%] Built target PlanarSLAMExample
[ 82%] Built target TimeTBB
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target Pose2SLAMExampleExpressions
[ 82%] Built target Pose2SLAMExample_lago
[ 82%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target DiscreteBayesNet_FG
[ 82%] Built target Pose3Localization
[ 82%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 82%] Built target OdometryExample
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 85%] Built target Pose3SLAMExample_g2o
[ 95%] Built target gtsam_unstable
[ 95%] Built target schedulingExample
[ 95%] Built target schedulingQuals12
[ 95%] Built target schedulingQuals13
[ 95%] Built target TimeOfArrivalExample
[ 95%] Built target ConcurrentCalibration
[ 95%] Built target ConcurrentFilteringAndSmoothingExample
[ 95%] Built target SmartStereoProjectionFactorExample
[ 95%] Built target SmartProjectionFactorExample
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartRangeExample_plaza2
[36mInstall the project...[0m
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/ConcurrentMap.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/DSFMap.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/DSFVector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/FastDefaultAllocator.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/FastList.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/FastMap.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/FastSet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/FastVector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/GenericValue.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Group.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Lie.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/LieMatrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/LieScalar.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/LieVector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Manifold.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Matrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/OptionalJacobian.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/ProductLieGroup.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/SymmetricBlockMatrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Testable.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/TestableAssertions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/ThreadsafeException.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Value.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/Vector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/VectorSpace.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/VerticalBlockMatrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/WeightedSampler.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/chartTesting.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/cholesky.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/concepts.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/debug.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/lieProxies.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/make_shared.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/numericalDerivative.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/serialization.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/serializationTestHelpers.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/testLie.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/timing.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/treeTraversal-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/types.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/treeTraversal/parallelTraversalTasks.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/treeTraversal/statistics.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/deprecated/LieMatrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/deprecated/LieScalar.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/base/deprecated/LieVector.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/BearingRange.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3Bundler.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3DS2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3DS2_Base.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3Fisheye.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3Unified.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3_S2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cal3_S2Stereo.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/CalibratedCamera.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/CameraSet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Cyclic.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/EssentialMatrix.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Line3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/OrientedPlane3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/PinholeCamera.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/PinholePose.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/PinholeSet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Point2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Point3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Pose2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Pose3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Quaternion.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Rot2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Rot3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/SO3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/SO4.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/SOn-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/SOn.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/SimpleCamera.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/StereoCamera.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/StereoPoint2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/Unit3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/concepts.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/geometry/triangulation.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesNet-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesNet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesTree-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesTreeCliqueBase-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/BayesTreeCliqueBase.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/ClusterTree-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/ClusterTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Conditional-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Conditional.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/EliminateableFactorGraph-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/EliminateableFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/EliminationTree-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/EliminationTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Factor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/FactorGraph-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/FactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/ISAM-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/ISAM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/JunctionTree-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/JunctionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Key.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/LabeledSymbol.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/MetisIndex-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/MetisIndex.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Ordering.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/Symbol.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/VariableIndex-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/VariableIndex.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/VariableSlots.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/graph-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/graph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/inference-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/inference/inferenceExceptions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicBayesNet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicBayesTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicConditional.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicEliminationTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicFactor-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicISAM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/symbolic/SymbolicJunctionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/AlgebraicDecisionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/Assignment.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DecisionTree-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DecisionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DecisionTreeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteBayesNet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteBayesTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteConditional.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteEliminationTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteJunctionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteKey.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/DiscreteMarginals.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/Potentials.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/discrete/Signature.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/BinaryJacobianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/ConjugateGradientSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/Errors.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianBayesNet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianBayesTree-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianBayesTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianConditional-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianConditional.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianDensity.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianEliminationTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianISAM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/GaussianJunctionTree.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/HessianFactor-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/HessianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/IterativeSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/JacobianFactor-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/JacobianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/KalmanFilter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/LossFunctions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/NoiseModel.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/PCGSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/Preconditioner.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/RegularHessianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/RegularJacobianFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/Sampler.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/Scatter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/SubgraphBuilder.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/SubgraphPreconditioner.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/SubgraphSolver.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/VectorValues.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/iterative-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/iterative.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/linearAlgorithms-inst.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/linear/linearExceptions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/AdaptAutoDiff.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/DoglegOptimizer.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/DoglegOptimizerImpl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Expression-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Expression.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ExpressionFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ExpressionFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ExtendedKalmanFilter-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ExtendedKalmanFilter.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/FunctorizedFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/GaussNewtonOptimizer.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2-impl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2Clique.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2Params.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2Result.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/ISAM2UpdateParams.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/LevenbergMarquardtOptimizer.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/LevenbergMarquardtParams.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/LinearContainerFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Marginals.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearConjugateGradientOptimizer.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearEquality.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearFactorGraph.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearISAM.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearOptimizer.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/NonlinearOptimizerParams.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/PriorFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Symbol.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Values-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/Values.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/WhiteNoiseFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/expressionTesting.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/expressions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/factorTesting.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/nonlinearExceptions.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/utilities.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/CallRecord.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/ExecutionTrace.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/ExpressionNode.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/JacobianMap.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/LevenbergMarquardtState.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/nonlinear/internal/NonlinearOptimizerState.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/sam/BearingFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/sam/BearingRangeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/sam/RangeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/sfm/TranslationFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/sfm/TranslationRecovery.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/AntiFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/BearingFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/BearingRangeFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/BetweenFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/BoundingConstraint.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/EssentialMatrixConstraint.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/EssentialMatrixFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/FrobeniusFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/GeneralSFMFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/InitializePose3.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/JacobianFactorQ.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/JacobianFactorQR.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/JacobianFactorSVD.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/KarcherMeanFactor-inl.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/KarcherMeanFactor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/slam/OrientedPlane3Factor.h
